timestamp,pred_label,actual_label
2016-06-06 20:10:05.600,0.0,0.0
2016-06-06 20:10:05.700,0.0,0.0
2016-06-06 20:10:05.800,0.0,0.0
2016-06-06 20:10:05.900,0.0,0.0
2016-06-06 20:10:06.000,0.0,0.0
2016-06-06 20:10:06.100,0.0,0.0
2016-06-06 20:10:06.200,0.0,0.0
2016-06-06 20:10:06.300,0.0,0.0
2016-06-06 20:10:06.400,0.0,0.0
2016-06-06 20:10:06.500,0.0,0.0
2016-06-06 20:10:06.600,0.0,0.0
2016-06-06 20:10:06.700,0.0,0.0
2016-06-06 20:10:06.800,0.0,0.0
2016-06-06 20:10:06.900,0.0,0.0
2016-06-06 20:10:07.000,0.0,0.0
2016-06-06 20:10:07.100,0.0,0.0
2016-06-06 20:10:07.200,0.0,0.0
2016-06-06 20:10:07.300,0.0,0.0
2016-06-06 20:10:07.400,0.0,0.0
2016-06-06 20:10:07.500,0.0,0.0
2016-06-06 20:10:07.600,0.0,0.0
2016-06-06 20:10:07.700,0.0,0.0
2016-06-06 20:10:07.800,0.0,0.0
2016-06-06 20:10:07.900,0.0,0.0
2016-06-06 20:10:08.000,0.0,0.0
2016-06-06 20:10:08.100,0.0,0.0
2016-06-06 20:10:08.200,0.0,0.0
2016-06-06 20:10:08.300,0.0,0.0
2016-06-06 20:10:08.400,0.0,0.0
2016-06-06 20:10:08.500,0.0,0.0
2016-06-06 20:10:08.600,0.0,0.0
2016-06-06 20:10:08.700,0.0,0.0
2016-06-06 20:10:08.800,0.0,0.0
2016-06-06 20:10:08.900,0.0,0.0
2016-06-06 20:10:09.000,0.0,0.0
2016-06-06 20:10:09.100,0.0,0.0
2016-06-06 20:10:09.200,0.0,0.0
2016-06-06 20:10:09.300,0.0,0.0
2016-06-06 20:10:09.400,0.0,0.0
2016-06-06 20:10:09.500,0.0,0.0
2016-06-06 20:10:09.600,0.0,0.0
2016-06-06 20:10:09.700,0.0,0.0
2016-06-06 20:10:09.800,0.0,0.0
2016-06-06 20:10:09.900,0.0,0.0
2016-06-06 20:10:10.000,0.0,0.0
2016-06-06 20:10:10.100,0.0,0.0
2016-06-06 20:10:10.200,0.0,0.0
2016-06-06 20:10:10.300,0.0,0.0
2016-06-06 20:10:10.400,0.0,0.0
2016-06-06 20:10:10.500,0.0,0.0
2016-06-06 20:10:10.600,0.0,0.0
2016-06-06 20:10:10.700,0.0,0.0
2016-06-06 20:10:10.800,0.0,0.0
2016-06-06 20:10:10.900,0.0,0.0
2016-06-06 20:10:11.000,0.0,0.0
2016-06-06 20:10:11.100,0.0,0.0
2016-06-06 20:10:11.200,0.0,0.0
2016-06-06 20:10:11.300,0.0,0.0
2016-06-06 20:10:11.400,0.0,0.0
2016-06-06 20:10:11.500,0.0,0.0
2016-06-06 20:10:11.600,0.0,0.0
2016-06-06 20:10:11.700,0.0,0.0
2016-06-06 20:10:11.800,0.0,0.0
2016-06-06 20:10:11.900,0.0,0.0
2016-06-06 20:10:12.000,0.0,0.0
2016-06-06 20:10:12.100,0.0,0.0
2016-06-06 20:10:12.200,0.0,0.0
2016-06-06 20:10:12.300,0.0,0.0
2016-06-06 20:10:12.400,0.0,0.0
2016-06-06 20:10:12.500,0.0,0.0
2016-06-06 20:10:12.600,0.0,0.0
2016-06-06 20:10:12.700,0.0,0.0
2016-06-06 20:10:12.800,0.0,0.0
2016-06-06 20:10:12.900,0.0,0.0
2016-06-06 20:10:13.000,0.0,0.0
2016-06-06 20:10:13.100,0.0,0.0
2016-06-06 20:10:13.200,0.0,0.0
2016-06-06 20:10:13.300,0.0,0.0
2016-06-06 20:10:13.400,0.0,0.0
2016-06-06 20:10:13.500,0.0,0.0
2016-06-06 20:10:13.600,0.0,0.0
2016-06-06 20:10:13.700,0.0,0.0
2016-06-06 20:10:13.800,0.0,0.0
2016-06-06 20:10:13.900,0.0,0.0
2016-06-06 20:10:14.000,0.0,0.0
2016-06-06 20:10:14.100,0.0,0.0
2016-06-06 20:10:14.200,0.0,0.0
2016-06-06 20:10:14.300,0.0,0.0
2016-06-06 20:10:14.400,0.0,0.0
2016-06-06 20:10:14.500,0.0,0.0
2016-06-06 20:10:14.600,0.0,0.0
2016-06-06 20:10:14.700,0.0,0.0
2016-06-06 20:10:14.800,0.0,0.0
2016-06-06 20:10:14.900,0.0,0.0
2016-06-06 20:10:15.000,0.0,0.0
2016-06-06 20:10:15.100,0.0,0.0
2016-06-06 20:10:15.200,0.0,0.0
2016-06-06 20:10:15.300,0.0,0.0
2016-06-06 20:10:15.400,0.0,0.0
2016-06-06 20:10:15.500,0.0,0.0
2016-06-06 20:10:15.600,0.0,0.0
2016-06-06 20:10:15.700,0.0,0.0
2016-06-06 20:10:15.800,0.0,0.0
2016-06-06 20:10:15.900,0.0,0.0
2016-06-06 20:10:16.000,0.0,0.0
2016-06-06 20:10:16.100,0.0,0.0
2016-06-06 20:10:16.200,0.0,0.0
2016-06-06 20:10:16.300,0.0,0.0
2016-06-06 20:10:16.400,0.0,0.0
2016-06-06 20:10:16.500,0.0,0.0
2016-06-06 20:10:16.600,0.0,0.0
2016-06-06 20:10:16.700,0.0,0.0
2016-06-06 20:10:16.800,0.0,0.0
2016-06-06 20:10:16.900,0.0,0.0
2016-06-06 20:10:17.000,0.0,0.0
2016-06-06 20:10:17.100,0.0,0.0
2016-06-06 20:10:17.200,0.0,0.0
2016-06-06 20:10:17.300,0.0,0.0
2016-06-06 20:10:17.400,0.0,0.0
2016-06-06 20:10:17.500,0.0,0.0
2016-06-06 20:10:17.600,0.0,0.0
2016-06-06 20:10:17.700,0.0,0.0
2016-06-06 20:10:17.800,0.0,0.0
2016-06-06 20:10:17.900,0.0,0.0
2016-06-06 20:10:18.000,0.0,0.0
2016-06-06 20:10:18.100,0.0,0.0
2016-06-06 20:10:18.200,0.0,0.0
2016-06-06 20:10:18.300,0.0,2.0
2016-06-06 20:10:18.400,0.0,2.0
2016-06-06 20:10:18.500,0.0,2.0
2016-06-06 20:10:18.600,1.0,1.0
2016-06-06 20:10:18.700,1.0,1.0
2016-06-06 20:10:18.800,1.0,1.0
2016-06-06 20:10:18.900,1.0,1.0
2016-06-06 20:10:19.000,1.0,1.0
2016-06-06 20:10:19.100,1.0,1.0
2016-06-06 20:10:19.200,1.0,1.0
2016-06-06 20:10:19.300,1.0,1.0
2016-06-06 20:10:19.400,1.0,1.0
2016-06-06 20:10:19.500,1.0,1.0
2016-06-06 20:10:19.600,1.0,1.0
2016-06-06 20:10:19.700,1.0,1.0
2016-06-06 20:10:19.800,1.0,1.0
2016-06-06 20:10:19.900,1.0,1.0
2016-06-06 20:10:20.000,1.0,1.0
2016-06-06 20:10:20.100,1.0,1.0
2016-06-06 20:10:20.200,1.0,1.0
2016-06-06 20:10:20.300,1.0,1.0
2016-06-06 20:10:20.400,1.0,1.0
2016-06-06 20:10:20.500,1.0,1.0
2016-06-06 20:10:20.600,1.0,1.0
2016-06-06 20:10:20.700,1.0,1.0
2016-06-06 20:10:20.800,1.0,1.0
2016-06-06 20:10:20.900,1.0,1.0
2016-06-06 20:10:21.000,1.0,1.0
2016-06-06 20:10:21.100,1.0,1.0
2016-06-06 20:10:21.200,1.0,1.0
2016-06-06 20:10:21.300,1.0,1.0
2016-06-06 20:10:21.400,1.0,1.0
2016-06-06 20:10:21.500,1.0,1.0
2016-06-06 20:10:21.600,1.0,1.0
2016-06-06 20:10:21.700,1.0,1.0
2016-06-06 20:10:21.800,1.0,1.0
2016-06-06 20:10:21.900,1.0,1.0
2016-06-06 20:10:22.000,1.0,1.0
2016-06-06 20:10:22.100,1.0,1.0
2016-06-06 20:10:22.200,1.0,1.0
2016-06-06 20:10:22.300,1.0,1.0
2016-06-06 20:10:22.400,1.0,1.0
2016-06-06 20:10:22.500,1.0,1.0
2016-06-06 20:10:22.600,1.0,1.0
2016-06-06 20:10:22.700,1.0,1.0
2016-06-06 20:10:22.800,1.0,1.0
2016-06-06 20:10:22.900,1.0,1.0
2016-06-06 20:10:23.000,1.0,1.0
2016-06-06 20:10:23.100,1.0,1.0
2016-06-06 20:10:23.200,1.0,1.0
2016-06-06 20:10:23.300,1.0,1.0
2016-06-06 20:10:23.400,1.0,1.0
2016-06-06 20:10:23.500,1.0,1.0
2016-06-06 20:10:23.600,0.0,2.0
2016-06-06 20:10:23.700,2.0,2.0
2016-06-06 20:10:23.800,2.0,2.0
2016-06-06 20:10:23.900,2.0,2.0
2016-06-06 20:10:24.000,2.0,2.0
2016-06-06 20:10:24.100,2.0,2.0
2016-06-06 20:10:24.200,2.0,2.0
2016-06-06 20:10:24.300,2.0,2.0
2016-06-06 20:10:24.400,2.0,2.0
2016-06-06 20:10:24.500,2.0,2.0
2016-06-06 20:10:24.600,2.0,2.0
2016-06-06 20:10:24.700,2.0,2.0
2016-06-06 20:10:24.800,2.0,2.0
2016-06-06 20:10:24.900,2.0,2.0
2016-06-06 20:10:25.000,2.0,2.0
2016-06-06 20:10:25.100,2.0,2.0
2016-06-06 20:10:25.200,2.0,2.0
2016-06-06 20:10:25.300,2.0,2.0
2016-06-06 20:10:25.400,2.0,2.0
2016-06-06 20:10:25.500,2.0,2.0
2016-06-06 20:10:25.600,2.0,2.0
2016-06-06 20:10:25.700,2.0,2.0
2016-06-06 20:10:25.800,2.0,2.0
2016-06-06 20:10:25.900,2.0,2.0
2016-06-06 20:10:26.000,2.0,2.0
2016-06-06 20:10:26.100,2.0,2.0
2016-06-06 20:10:26.200,2.0,2.0
2016-06-06 20:10:26.300,2.0,2.0
2016-06-06 20:10:26.400,2.0,2.0
2016-06-06 20:10:26.500,2.0,2.0
2016-06-06 20:10:26.600,2.0,2.0
2016-06-06 20:10:26.700,2.0,2.0
2016-06-06 20:10:26.800,2.0,2.0
2016-06-06 20:10:26.900,2.0,2.0
2016-06-06 20:10:27.000,2.0,2.0
2016-06-06 20:10:27.100,2.0,2.0
2016-06-06 20:10:27.200,2.0,2.0
2016-06-06 20:10:27.300,2.0,2.0
2016-06-06 20:10:27.400,0.0,2.0
2016-06-06 20:10:27.500,0.0,2.0
2016-06-06 20:10:27.600,0.0,2.0
2016-06-06 20:10:27.700,0.0,2.0
2016-06-06 20:10:27.800,0.0,2.0
2016-06-06 20:10:27.900,0.0,2.0
2016-06-06 20:10:28.000,0.0,2.0
2016-06-06 20:10:28.100,0.0,2.0
2016-06-06 20:10:28.200,0.0,2.0
2016-06-06 20:10:28.300,0.0,2.0
2016-06-06 20:10:28.400,0.0,2.0
2016-06-06 20:10:28.500,0.0,2.0
2016-06-06 20:10:28.600,0.0,2.0
2016-06-06 20:10:28.700,0.0,2.0
2016-06-06 20:10:28.800,0.0,2.0
2016-06-06 20:10:28.900,0.0,2.0
2016-06-06 20:10:29.000,0.0,2.0
2016-06-06 20:10:29.100,0.0,2.0
2016-06-06 20:10:29.200,0.0,2.0
2016-06-06 20:10:29.300,0.0,2.0
2016-06-06 20:10:29.400,0.0,2.0
2016-06-06 20:10:29.500,0.0,2.0
2016-06-06 20:10:29.600,0.0,2.0
2016-06-06 20:10:29.700,0.0,2.0
2016-06-06 20:10:29.800,0.0,2.0
2016-06-06 20:10:29.900,0.0,2.0
2016-06-06 20:10:30.000,0.0,2.0
2016-06-06 20:10:30.100,0.0,2.0
2016-06-06 20:10:30.200,1.0,1.0
2016-06-06 20:10:30.300,1.0,1.0
2016-06-06 20:10:30.400,1.0,1.0
2016-06-06 20:10:30.500,1.0,1.0
2016-06-06 20:10:30.600,1.0,1.0
2016-06-06 20:10:30.700,1.0,1.0
2016-06-06 20:10:30.800,1.0,1.0
2016-06-06 20:10:30.900,1.0,1.0
2016-06-06 20:10:31.000,1.0,1.0
2016-06-06 20:10:31.100,1.0,1.0
2016-06-06 20:10:31.200,1.0,1.0
2016-06-06 20:10:31.300,1.0,1.0
2016-06-06 20:10:31.400,1.0,1.0
2016-06-06 20:10:31.500,1.0,1.0
2016-06-06 20:10:31.600,1.0,1.0
2016-06-06 20:10:31.700,1.0,1.0
2016-06-06 20:10:31.800,1.0,1.0
2016-06-06 20:10:31.900,1.0,1.0
2016-06-06 20:10:32.000,1.0,1.0
2016-06-06 20:10:32.100,1.0,1.0
2016-06-06 20:10:32.200,1.0,1.0
2016-06-06 20:10:32.300,1.0,1.0
2016-06-06 20:10:32.400,1.0,1.0
2016-06-06 20:10:32.500,1.0,1.0
2016-06-06 20:10:32.600,1.0,1.0
2016-06-06 20:10:32.700,1.0,1.0
2016-06-06 20:10:32.800,1.0,1.0
2016-06-06 20:10:32.900,1.0,1.0
2016-06-06 20:10:33.000,1.0,1.0
2016-06-06 20:10:33.100,1.0,1.0
2016-06-06 20:10:33.200,1.0,1.0
2016-06-06 20:10:33.300,1.0,1.0
2016-06-06 20:10:33.400,1.0,1.0
2016-06-06 20:10:33.500,1.0,1.0
2016-06-06 20:10:33.600,1.0,1.0
2016-06-06 20:10:33.700,1.0,1.0
2016-06-06 20:10:33.800,1.0,1.0
2016-06-06 20:10:33.900,1.0,1.0
2016-06-06 20:10:34.000,1.0,1.0
2016-06-06 20:10:34.100,1.0,1.0
2016-06-06 20:10:34.200,1.0,1.0
2016-06-06 20:10:34.300,1.0,1.0
2016-06-06 20:10:34.400,1.0,1.0
2016-06-06 20:10:34.500,1.0,1.0
2016-06-06 20:10:34.600,1.0,1.0
2016-06-06 20:10:34.700,1.0,1.0
2016-06-06 20:10:34.800,1.0,1.0
2016-06-06 20:10:34.900,1.0,1.0
2016-06-06 20:10:35.000,1.0,1.0
2016-06-06 20:10:35.100,1.0,1.0
2016-06-06 20:10:35.200,0.0,2.0
2016-06-06 20:10:35.300,2.0,2.0
2016-06-06 20:10:35.400,2.0,2.0
2016-06-06 20:10:35.500,2.0,2.0
2016-06-06 20:10:35.600,2.0,2.0
2016-06-06 20:10:35.700,2.0,2.0
2016-06-06 20:10:35.800,2.0,2.0
2016-06-06 20:10:35.900,2.0,2.0
2016-06-06 20:10:36.000,2.0,2.0
2016-06-06 20:10:36.100,2.0,2.0
2016-06-06 20:10:36.200,2.0,2.0
2016-06-06 20:10:36.300,2.0,2.0
2016-06-06 20:10:36.400,2.0,2.0
2016-06-06 20:10:36.500,2.0,2.0
2016-06-06 20:10:36.600,2.0,2.0
2016-06-06 20:10:36.700,2.0,2.0
2016-06-06 20:10:36.800,2.0,2.0
2016-06-06 20:10:36.900,2.0,2.0
2016-06-06 20:10:37.000,2.0,2.0
2016-06-06 20:10:37.100,2.0,2.0
2016-06-06 20:10:37.200,2.0,2.0
2016-06-06 20:10:37.300,2.0,2.0
2016-06-06 20:10:37.400,2.0,2.0
2016-06-06 20:10:37.500,2.0,2.0
2016-06-06 20:10:37.600,2.0,2.0
2016-06-06 20:10:37.700,2.0,2.0
2016-06-06 20:10:37.800,2.0,2.0
2016-06-06 20:10:37.900,2.0,2.0
2016-06-06 20:10:38.000,2.0,2.0
2016-06-06 20:10:38.100,2.0,2.0
2016-06-06 20:10:38.200,2.0,2.0
2016-06-06 20:10:38.300,2.0,2.0
2016-06-06 20:10:38.400,2.0,2.0
2016-06-06 20:10:38.500,2.0,2.0
2016-06-06 20:10:38.600,2.0,2.0
2016-06-06 20:10:38.700,2.0,2.0
2016-06-06 20:10:38.800,2.0,2.0
2016-06-06 20:10:38.900,2.0,2.0
2016-06-06 20:10:39.000,2.0,2.0
2016-06-06 20:10:39.100,2.0,2.0
2016-06-06 20:10:39.200,2.0,2.0
2016-06-06 20:10:39.300,2.0,2.0
2016-06-06 20:10:39.400,2.0,2.0
2016-06-06 20:10:39.500,2.0,2.0
2016-06-06 20:10:39.600,2.0,2.0
2016-06-06 20:10:39.700,2.0,2.0
2016-06-06 20:10:39.800,2.0,2.0
2016-06-06 20:10:39.900,2.0,2.0
2016-06-06 20:10:40.000,2.0,2.0
2016-06-06 20:10:40.100,2.0,2.0
2016-06-06 20:10:40.200,2.0,2.0
2016-06-06 20:10:40.300,2.0,2.0
2016-06-06 20:10:40.400,2.0,2.0
2016-06-06 20:10:40.500,2.0,2.0
2016-06-06 20:10:40.600,2.0,2.0
2016-06-06 20:10:40.700,2.0,2.0
2016-06-06 20:10:40.800,2.0,2.0
2016-06-06 20:10:40.900,2.0,2.0
2016-06-06 20:10:41.000,2.0,2.0
2016-06-06 20:10:41.100,2.0,2.0
2016-06-06 20:10:41.200,2.0,2.0
2016-06-06 20:10:41.300,2.0,2.0
2016-06-06 20:10:41.400,2.0,2.0
2016-06-06 20:10:41.500,2.0,2.0
2016-06-06 20:10:41.600,2.0,2.0
2016-06-06 20:10:41.700,2.0,2.0
2016-06-06 20:10:41.800,2.0,2.0
2016-06-06 20:10:41.900,2.0,2.0
2016-06-06 20:10:42.000,2.0,2.0
2016-06-06 20:10:42.100,0.0,2.0
2016-06-06 20:10:42.200,0.0,2.0
2016-06-06 20:10:42.300,0.0,2.0
2016-06-06 20:10:42.400,0.0,2.0
2016-06-06 20:10:42.500,0.0,2.0
2016-06-06 20:10:42.600,0.0,2.0
2016-06-06 20:10:42.700,0.0,2.0
2016-06-06 20:10:42.800,0.0,2.0
2016-06-06 20:10:42.900,0.0,2.0
2016-06-06 20:10:43.000,0.0,2.0
2016-06-06 20:10:43.100,0.0,2.0
2016-06-06 20:10:43.200,0.0,2.0
2016-06-06 20:10:43.300,1.0,0.0
2016-06-06 20:10:43.400,1.0,0.0
2016-06-06 20:10:43.500,1.0,0.0
2016-06-06 20:10:43.600,1.0,0.0
2016-06-06 20:10:43.700,1.0,0.0
2016-06-06 20:10:43.800,1.0,0.0
2016-06-06 20:10:43.900,1.0,0.0
2016-06-06 20:10:44.000,1.0,0.0
2016-06-06 20:10:44.100,1.0,0.0
2016-06-06 20:10:44.200,1.0,0.0
2016-06-06 20:10:44.300,1.0,0.0
2016-06-06 20:10:44.400,1.0,0.0
2016-06-06 20:10:44.500,1.0,0.0
2016-06-06 20:10:44.600,1.0,0.0
2016-06-06 20:10:44.700,1.0,0.0
2016-06-06 20:10:44.800,1.0,0.0
2016-06-06 20:10:44.900,1.0,0.0
2016-06-06 20:10:45.000,1.0,0.0
2016-06-06 20:10:45.100,1.0,0.0
2016-06-06 20:10:45.200,1.0,0.0
2016-06-06 20:10:45.300,1.0,0.0
2016-06-06 20:10:45.400,1.0,0.0
2016-06-06 20:10:45.500,1.0,0.0
2016-06-06 20:10:45.600,1.0,0.0
2016-06-06 20:10:45.700,1.0,0.0
2016-06-06 20:10:45.800,1.0,0.0
2016-06-06 20:10:45.900,1.0,0.0
2016-06-06 20:10:46.000,1.0,0.0
2016-06-06 20:10:46.100,1.0,0.0
2016-06-06 20:10:46.200,1.0,0.0
2016-06-06 20:10:46.300,1.0,0.0
2016-06-06 20:10:46.400,1.0,0.0
2016-06-06 20:10:46.500,1.0,0.0
2016-06-06 20:10:46.600,1.0,0.0
2016-06-06 20:10:46.700,1.0,0.0
2016-06-06 20:10:46.800,1.0,0.0
2016-06-06 20:10:46.900,1.0,0.0
2016-06-06 20:10:47.000,1.0,0.0
2016-06-06 20:10:47.100,1.0,0.0
2016-06-06 20:10:47.200,1.0,0.0
2016-06-06 20:10:47.300,1.0,0.0
2016-06-06 20:10:47.400,1.0,0.0
2016-06-06 20:10:47.500,1.0,0.0
2016-06-06 20:10:47.600,1.0,0.0
2016-06-06 20:10:47.700,1.0,0.0
2016-06-06 20:10:47.800,1.0,0.0
2016-06-06 20:10:47.900,1.0,0.0
2016-06-06 20:10:48.000,1.0,0.0
2016-06-06 20:10:48.100,1.0,0.0
2016-06-06 20:10:48.200,1.0,0.0
2016-06-06 20:10:48.300,0.0,2.0
2016-06-06 20:10:48.400,0.0,2.0
2016-06-06 20:10:48.500,0.0,2.0
2016-06-06 20:10:48.600,0.0,2.0
2016-06-06 20:10:48.700,0.0,2.0
2016-06-06 20:10:48.800,0.0,2.0
2016-06-06 20:10:48.900,0.0,2.0
2016-06-06 20:10:49.000,0.0,2.0
2016-06-06 20:10:49.100,0.0,2.0
2016-06-06 20:10:49.200,0.0,2.0
2016-06-06 20:10:49.300,0.0,2.0
2016-06-06 20:10:49.400,0.0,2.0
2016-06-06 20:10:49.500,0.0,2.0
2016-06-06 20:10:49.600,0.0,2.0
2016-06-06 20:10:49.700,0.0,2.0
2016-06-06 20:10:49.800,1.0,1.0
2016-06-06 20:10:49.900,1.0,1.0
2016-06-06 20:10:50.000,1.0,1.0
2016-06-06 20:10:50.100,1.0,1.0
2016-06-06 20:10:50.200,1.0,1.0
2016-06-06 20:10:50.300,1.0,1.0
2016-06-06 20:10:50.400,1.0,1.0
2016-06-06 20:10:50.500,1.0,1.0
2016-06-06 20:10:50.600,1.0,1.0
2016-06-06 20:10:50.700,1.0,1.0
2016-06-06 20:10:50.800,1.0,1.0
2016-06-06 20:10:50.900,1.0,1.0
2016-06-06 20:10:51.000,1.0,1.0
2016-06-06 20:10:51.100,1.0,1.0
2016-06-06 20:10:51.200,1.0,1.0
2016-06-06 20:10:51.300,1.0,1.0
2016-06-06 20:10:51.400,1.0,1.0
2016-06-06 20:10:51.500,1.0,1.0
2016-06-06 20:10:51.600,1.0,1.0
2016-06-06 20:10:51.700,1.0,1.0
2016-06-06 20:10:51.800,1.0,1.0
2016-06-06 20:10:51.900,1.0,1.0
2016-06-06 20:10:52.000,1.0,1.0
2016-06-06 20:10:52.100,1.0,1.0
2016-06-06 20:10:52.200,1.0,1.0
2016-06-06 20:10:52.300,1.0,1.0
2016-06-06 20:10:52.400,1.0,1.0
2016-06-06 20:10:52.500,1.0,1.0
2016-06-06 20:10:52.600,1.0,1.0
2016-06-06 20:10:52.700,1.0,1.0
2016-06-06 20:10:52.800,1.0,1.0
2016-06-06 20:10:52.900,1.0,1.0
2016-06-06 20:10:53.000,1.0,1.0
2016-06-06 20:10:53.100,1.0,1.0
2016-06-06 20:10:53.200,1.0,1.0
2016-06-06 20:10:53.300,1.0,1.0
2016-06-06 20:10:53.400,1.0,1.0
2016-06-06 20:10:53.500,1.0,1.0
2016-06-06 20:10:53.600,1.0,1.0
2016-06-06 20:10:53.700,1.0,1.0
2016-06-06 20:10:53.800,1.0,1.0
2016-06-06 20:10:53.900,1.0,1.0
2016-06-06 20:10:54.000,1.0,1.0
2016-06-06 20:10:54.100,1.0,1.0
2016-06-06 20:10:54.200,1.0,1.0
2016-06-06 20:10:54.300,1.0,1.0
2016-06-06 20:10:54.400,1.0,1.0
2016-06-06 20:10:54.500,1.0,1.0
2016-06-06 20:10:54.600,1.0,1.0
2016-06-06 20:10:54.700,1.0,1.0
2016-06-06 20:10:54.800,0.0,2.0
2016-06-06 20:10:54.900,2.0,2.0
2016-06-06 20:10:55.000,2.0,2.0
2016-06-06 20:10:55.100,2.0,2.0
2016-06-06 20:10:55.200,2.0,2.0
2016-06-06 20:10:55.300,2.0,2.0
2016-06-06 20:10:55.400,2.0,2.0
2016-06-06 20:10:55.500,2.0,2.0
2016-06-06 20:10:55.600,2.0,2.0
2016-06-06 20:10:55.700,2.0,2.0
2016-06-06 20:10:55.800,2.0,2.0
2016-06-06 20:10:55.900,2.0,2.0
2016-06-06 20:10:56.000,2.0,2.0
2016-06-06 20:10:56.100,2.0,2.0
2016-06-06 20:10:56.200,2.0,2.0
2016-06-06 20:10:56.300,2.0,2.0
2016-06-06 20:10:56.400,2.0,2.0
2016-06-06 20:10:56.500,2.0,2.0
2016-06-06 20:10:56.600,2.0,2.0
2016-06-06 20:10:56.700,2.0,2.0
2016-06-06 20:10:56.800,2.0,2.0
2016-06-06 20:10:56.900,2.0,2.0
2016-06-06 20:10:57.000,2.0,2.0
2016-06-06 20:10:57.100,2.0,2.0
2016-06-06 20:10:57.200,2.0,2.0
2016-06-06 20:10:57.300,2.0,2.0
2016-06-06 20:10:57.400,2.0,2.0
2016-06-06 20:10:57.500,2.0,2.0
2016-06-06 20:10:57.600,0.0,2.0
2016-06-06 20:10:57.700,2.0,2.0
2016-06-06 20:10:57.800,2.0,2.0
2016-06-06 20:10:57.900,2.0,2.0
2016-06-06 20:10:58.000,2.0,2.0
2016-06-06 20:10:58.100,2.0,2.0
2016-06-06 20:10:58.200,2.0,2.0
2016-06-06 20:10:58.300,2.0,2.0
2016-06-06 20:10:58.400,2.0,2.0
2016-06-06 20:10:58.500,2.0,2.0
2016-06-06 20:10:58.600,2.0,2.0
2016-06-06 20:10:58.700,2.0,2.0
2016-06-06 20:10:58.800,2.0,2.0
2016-06-06 20:10:58.900,2.0,2.0
2016-06-06 20:10:59.000,2.0,2.0
2016-06-06 20:10:59.100,2.0,2.0
2016-06-06 20:10:59.200,2.0,2.0
2016-06-06 20:10:59.300,2.0,2.0
2016-06-06 20:10:59.400,2.0,2.0
2016-06-06 20:10:59.500,2.0,2.0
2016-06-06 20:10:59.600,2.0,2.0
2016-06-06 20:10:59.700,2.0,2.0
2016-06-06 20:10:59.800,2.0,2.0
2016-06-06 20:10:59.900,2.0,2.0
2016-06-06 20:11:00.000,2.0,2.0
2016-06-06 20:11:00.100,2.0,2.0
2016-06-06 20:11:00.200,2.0,2.0
2016-06-06 20:11:00.300,2.0,2.0
2016-06-06 20:11:00.400,2.0,2.0
2016-06-06 20:11:00.500,2.0,2.0
2016-06-06 20:11:00.600,2.0,2.0
2016-06-06 20:11:00.700,2.0,2.0
2016-06-06 20:11:00.800,2.0,2.0
2016-06-06 20:11:00.900,2.0,2.0
2016-06-06 20:11:01.000,2.0,2.0
2016-06-06 20:11:01.100,2.0,2.0
2016-06-06 20:11:01.200,2.0,2.0
2016-06-06 20:11:01.300,2.0,2.0
2016-06-06 20:11:01.400,2.0,2.0
2016-06-06 20:11:01.500,2.0,2.0
2016-06-06 20:11:01.600,2.0,2.0
2016-06-06 20:11:01.700,0.0,2.0
2016-06-06 20:11:01.800,0.0,2.0
2016-06-06 20:11:01.900,0.0,2.0
2016-06-06 20:11:02.000,0.0,2.0
2016-06-06 20:11:02.100,0.0,2.0
2016-06-06 20:11:02.200,0.0,2.0
2016-06-06 20:11:02.300,0.0,2.0
2016-06-06 20:11:02.400,0.0,2.0
2016-06-06 20:11:02.500,0.0,2.0
2016-06-06 20:11:02.600,0.0,2.0
2016-06-06 20:11:02.700,0.0,2.0
2016-06-06 20:11:02.800,0.0,2.0
2016-06-06 20:11:02.900,0.0,2.0
2016-06-06 20:11:03.000,0.0,2.0
2016-06-06 20:11:03.100,0.0,2.0
2016-06-06 20:11:03.200,0.0,2.0
2016-06-06 20:11:03.300,0.0,2.0
2016-06-06 20:11:03.400,0.0,2.0
2016-06-06 20:11:03.500,1.0,1.0
2016-06-06 20:11:03.600,1.0,1.0
2016-06-06 20:11:03.700,1.0,1.0
2016-06-06 20:11:03.800,1.0,1.0
2016-06-06 20:11:03.900,1.0,1.0
2016-06-06 20:11:04.000,1.0,1.0
2016-06-06 20:11:04.100,1.0,1.0
2016-06-06 20:11:04.200,1.0,1.0
2016-06-06 20:11:04.300,1.0,1.0
2016-06-06 20:11:04.400,1.0,1.0
2016-06-06 20:11:04.500,1.0,1.0
2016-06-06 20:11:04.600,1.0,1.0
2016-06-06 20:11:04.700,1.0,1.0
2016-06-06 20:11:04.800,1.0,1.0
2016-06-06 20:11:04.900,1.0,1.0
2016-06-06 20:11:05.000,1.0,1.0
2016-06-06 20:11:05.100,1.0,1.0
2016-06-06 20:11:05.200,1.0,1.0
2016-06-06 20:11:05.300,1.0,1.0
2016-06-06 20:11:05.400,1.0,1.0
2016-06-06 20:11:05.500,1.0,1.0
2016-06-06 20:11:05.600,1.0,1.0
2016-06-06 20:11:05.700,1.0,1.0
2016-06-06 20:11:05.800,1.0,1.0
2016-06-06 20:11:05.900,1.0,1.0
2016-06-06 20:11:06.000,1.0,1.0
2016-06-06 20:11:06.100,1.0,1.0
2016-06-06 20:11:06.200,1.0,1.0
2016-06-06 20:11:06.300,1.0,1.0
